t,obs_1
350,0.2869566951658232
351,0.12407703312325088
352,-0.21066643658739093
353,-0.7267711669045396
354,-0.9595639429538382
355,-0.6784561016465583
356,-1.7717773914824568
357,-1.8263291172996339
358,-1.592801709792059
359,-2.3295183228384992
360,-2.84646913809761
361,-2.7907560906537032
362,-2.439909790597984
363,-3.1074035642261433
364,-3.422567807818648
365,-4.347183281130754
366,-4.44817439864015
367,-4.342337812810315
368,-4.0852127481443
369,-4.27347609320797
370,-4.862878415034843
371,-5.014298263410994
372,-5.214857169142416
373,-4.439611496828481
374,-4.952214032984107
375,-5.033926277546979
376,-4.610267159907872
377,-4.9756889862519635
378,-4.403055500796182
379,-4.624715642622782
380,-4.693736763864658
381,-4.332944189206564
382,-4.922996662172024
383,-4.610658685134148
384,-4.452245287947814
385,-4.450048320603473
386,-3.740153826068883
387,-3.9986584376349454
388,-3.7753555599237147
389,-3.5939328784564135
390,-3.2837060381586936
391,-2.8607389024256267
392,-2.8736028439667107
393,-2.4659787995474263
394,-2.0010897902548375
395,-1.924012222977678
396,-0.8452694105664947
397,-0.7747921852355881
398,-1.141767018988978
399,-0.8439534999827056
400,-0.39802114920182796
401,0.39366940817359075
402,0.3770337833021291
403,1.0686973087060274
404,0.7628516559574111
405,0.874751284495003
406,1.936976028933191
407,2.1708068315531373
408,2.2297965614009168
409,2.555980181233064
410,3.2130939481392615
411,2.5663419122891726
412,2.987647339754491
413,2.627971036605252
414,3.551020884009548
415,3.723818961210816
416,3.9514129933201882
417,4.735309985085501
418,4.155997499295106
419,4.359760466156995
420,5.625235706753888
421,5.4777125241112286
422,4.952991972661893
423,5.059925550391302
424,5.431459566791789
425,5.0036910618988655
426,5.427445866994258
427,5.068052141680177
428,5.118096295004154
429,4.676444784593327
430,4.992047756469251
431,4.570979266149131
432,5.288559078476015
433,4.733590159729705
434,4.336752029825067
435,4.4684445093038985
436,4.247094389139295
437,4.022018257133776
438,3.541675024640091
439,2.849422414814984
440,3.0126234453976366
441,2.776837934871894
442,2.619973127615925
443,2.5585648235588194
444,1.8105877619239517
445,1.7374311993660945
446,1.8722731264215127
447,1.5114242822879635
448,1.0943131716298082
449,0.5040157704712003
450,0.5144959829164887
451,-0.18930034901071893
452,-0.21558186216960012
453,-0.9719622013047033
454,-0.729490817207461
455,-1.623248145979302
456,-1.3230549697556784
457,-1.7721596959130956
458,-2.4127238372917263
459,-2.427596608686965
460,-2.965561724707807
461,-3.0304565888141997
462,-3.0975505236512157
463,-3.9170920703217096
464,-3.7526183904842654
465,-3.856359170280024
466,-3.9628282681206537
467,-3.970129453898813
468,-4.38619235212737
469,-4.8480750783928235
470,-4.569865584765548
471,-4.979158584140355
472,-4.603065923448551
473,-5.092036279580488
474,-4.738719514883805
475,-5.2461966087382566
476,-4.678625760336161
477,-4.99699604398669
478,-4.8661681725833805
479,-4.75918899126728
480,-4.641438097124407
481,-4.567257889612508
482,-4.552355893651002
483,-4.112173228971363
484,-4.118240007215666
485,-4.414839747009503
486,-3.955907143172339
487,-4.026998292425092
488,-3.7199766630325968
489,-3.54129443889681
490,-2.8270036974763135
491,-2.9256640144879387
492,-2.8126188916202284
493,-2.250651381284344
494,-2.5427866580236103
495,-1.681322305637072
496,-1.2547213689293901
497,-0.952934944484747
498,-1.0260129411794252
499,-0.5878536493422332
500,-0.11599677832174166
501,0.27529596139091556
502,0.40985651980277116
503,0.09588786080039402
504,1.3703197759754717
505,1.1466846219117468
506,2.1267666859319374
507,1.533557886591642
508,1.972209346891197
509,2.0483289721127136
510,2.467486652265821
511,2.647380949335623
512,3.1523037026357366
513,3.1486400114158206
514,3.886235547923665
515,3.4858192201663716
516,4.160603318371759
517,3.8552839123513167
518,4.633212686393279
519,4.8224715253348185
520,5.0062495728256655
521,4.955433215601957
522,5.431853430226764
523,4.64709297912628
524,5.3733403132865805
525,4.937127515517002
526,4.926945153784646
527,4.953340379517137
528,4.7073584883387705
529,4.826581051399268
530,4.528798877532821
531,4.614535481835284
532,4.899902508268007
533,4.79069445430167
534,4.512734657730032
535,4.096596575884983
536,4.2011634709898535
537,4.087402564908348
538,3.4574297885737524
539,3.507413688401308
540,2.9376966552534545
541,3.34136235384598
542,2.3825188451281414
543,2.4255644026282663
544,2.2843278553486535
545,1.9584903549548842
546,1.8980993834846425
547,1.5938126342206052
548,0.89156085985572
549,0.8100934258684998
550,-0.04028429375410991
551,-0.15698852253552134
552,-0.26723459626048257
553,-1.1571132779944087
554,-0.911154713604195
555,-1.5643700303570716
556,-2.0003297097591677
557,-1.6655585341089718
558,-2.466796824801923
559,-2.309442937985773
560,-2.7594128851289934
561,-2.7875992010354924
562,-3.666252739199304
563,-3.2721555405971903
564,-3.6732764824350004
565,-3.607502146364272
566,-4.572209414101972
567,-3.917136916990751
568,-4.523027557190167
569,-4.805284996357463
570,-4.803687260955254
571,-4.954869174464151
572,-4.786318345578521
573,-4.699732494976249
574,-5.272843556790509
575,-5.128818159826421
576,-4.999320492150219
577,-4.976566841318388
578,-5.152152153608517
579,-4.1734061306786705
580,-4.401363035342941
581,-4.599152332050911
582,-4.0899724428586675
583,-4.764448840712653
584,-4.452969983860701
585,-4.0395212733699495
586,-4.477924507325878
587,-4.1447553893515305
588,-4.086205135604521
589,-3.460258976302166
590,-2.9190977928563773
591,-2.8069392114571023
592,-2.9707139310209945
593,-2.205069529314872
594,-2.2042774727982724
595,-2.2706971406107206
596,-1.3528607669843078
597,-1.4355353217439892
598,-0.8534996799636978
599,-0.6628354053266584
600,-0.20909072253267602
601,0.3163282103648251
602,0.6347617083214043
603,0.5682593513002562
604,1.0605158569695143
605,1.0650181204135476
606,1.4633749795806783
607,1.7230244306923976
608,2.062797465458031
609,2.5126502991470105
610,3.009782860120107
611,3.48896100298091
612,2.714171030926421
613,3.1774682695316234
614,4.182303470206653
615,3.816556346538449
616,4.130793794769627
617,3.795438220812448
618,4.484620834581874
619,4.513941169922081
620,4.757734523137202
621,4.414339067800665
622,4.717862629384423
623,4.996268577692447
624,5.3783517603407285
625,5.400122053999307
626,4.682052603488637
627,4.795894820538078
628,5.158408108802248
629,4.852179596819765
630,4.807932653510402
631,5.049599786849799
632,4.499374773994544
633,4.044710224876361
634,4.429867427746286
635,4.094116551812373
636,3.897905559332683
637,3.785134908846102
638,3.92000525922844
639,3.667798820417291
640,3.428261377182312
641,2.4615432518605598
642,2.458454709030761
643,2.4152905693383686
644,2.513361701007515
645,1.770263765042936
646,1.4701289439554397
647,1.3736128258451799
648,0.8208927495605169
649,0.6577117291194325
650,-0.17195112585446048
651,-0.10565185238574541
652,-0.8581106691824301
653,-0.38955012824839474
654,-0.893695921842703
655,-0.8563279369702452
656,-1.0759825025086782
657,-1.959224786962007
658,-2.486041779459762
659,-2.014775394178603
660,-2.820943076582648
661,-2.548231023074976
662,-3.2074193578096626
663,-3.4753939025828284
664,-3.79684616462339
665,-3.7496542516505547
666,-3.9820399366086927
667,-4.439576155223923
668,-4.2385436432704156
669,-5.000256516957839
670,-4.27121433697072
671,-5.32910047657152
672,-4.799310326050305
673,-4.574560891408444
674,-4.736158342710954
675,-4.5411631730293305
676,-4.81279799930246
677,-5.1353802588129565
678,-5.440773473879018
679,-5.0056567940734125
680,-5.195914477033834
681,-5.1309546231109815
682,-4.7223078805302725
683,-4.85280763684607
684,-4.0247003226989975
685,-4.601290204271199
686,-4.096792640766852
687,-4.442439101593083
688,-3.672404785784332
689,-4.0632599977499915
690,-2.819988985219551
691,-3.0120090417338
692,-2.6556180494485018
693,-2.8462065207881446
694,-2.3721355979591343
695,-1.583837381003047
696,-1.5613421675290533
697,-1.053013869831319
698,-1.447901415286819
699,-0.22283645119646084
700,-0.4397983376349661
701,0.014279744036070088
702,0.02266780584966016
703,0.770703148015663
704,1.2791294295460847
705,1.4375950291297614
706,1.5578135721651893
707,1.7572482507993994
708,2.5548936389576915
709,2.8861814432098183
710,2.291267030255388
711,3.0784518732372916
712,3.597294527651151
713,3.4074045629610756
714,3.76510007540373
715,3.9070967525958653
716,4.1406745427050495
717,4.22227354738454
718,4.367240288011179
719,4.500486978160097
720,4.7876377060749
721,4.685821238260372
722,4.772704743515625
723,5.385597106534313
724,5.039012235411205
725,5.098837581579347
726,5.115006339588738
727,4.990879860329144
728,5.291976290212117
729,5.028879207801693
730,4.644602565580975
731,4.291675680831732
732,4.865635680005429
733,4.715448207939388
734,4.233568679118328
735,3.3464008929026345
736,3.9742968416138744
737,3.5228153167777396
738,3.1901346608849526
739,3.6635772892726446
740,3.337789187021927
741,3.075562414240468
742,2.329531441697996
743,2.5618923689689637
744,1.8067435406753194
745,2.0228963767678283
746,1.9801779832449515
747,1.4318058719228546
748,1.251947205597083
749,0.8589192942004389
750,0.34755863434083434
751,-0.04942420560952278
752,-0.6300924714480318
753,-0.6384142862419538
754,-0.478301073653348
755,-1.103807850265221
756,-1.1035975453064588
757,-2.6539781347454823
758,-2.0631806823332446
759,-1.8577130119206577
760,-2.688580007172155
761,-2.379377298664526
762,-3.0765305892863672
763,-3.012667078713898
764,-3.76853967539605
765,-3.548721541480397
766,-4.285157316894077
767,-4.313883755600952
768,-4.390604266424795
769,-4.535091643718293
770,-4.8327145304798504
771,-4.952495097060359
772,-4.654577572508856
773,-5.186206347566701
774,-4.995539082351351
775,-4.979150852115685
776,-4.935374321577779
777,-4.99264245949496
778,-4.303722038901602
779,-4.890838571112712
780,-4.523497695565288
781,-4.725122426449368
782,-4.801805410061875
783,-4.741780769027042
784,-4.618174702375115
785,-3.93513744219052
786,-4.0512965624970985
787,-4.019274776032159
788,-3.7175214641118575
789,-3.7387170612197256
790,-3.451504028881997
791,-2.512705169180408
792,-2.585279966703856
793,-2.1757010242483705
794,-2.041651381107545
795,-2.0442250865853615
796,-1.6517760656052305
797,-1.5637548266289651
798,-1.0536929744715242
799,-0.3366593730070014
800,0.1578607991293821
801,-0.06951164551338193
802,0.18481670904222755
803,1.0798109930524782
804,1.723663364855752
805,1.39238343196572
806,1.4682718422537375
807,2.0006485817198714
808,2.417925467710881
809,2.1573674716822895
810,2.4128289105027747
811,3.2602586075999773
812,2.8860262405954162
813,3.443622707828489
814,3.427443695215589
815,3.863084592930182
816,4.550616473863573
817,4.4373260184910555
818,3.5792110388826366
819,4.546756998157436
820,5.304724819919243
821,4.232138670641046
822,4.909124798555422
823,4.992642922733478
824,4.941603875079755
825,5.36083536259665
826,5.092016732401257
827,5.082109670762997
828,5.204605029729846
829,4.472415661358843
830,4.556354097927473
831,5.006860505577498
832,4.594616896322679
833,4.308863211448189
834,4.465496145890321
835,4.581819776809519
836,4.040512550565219
837,4.0147557514351675
838,2.9834148949059474
839,3.584688384563867
840,3.5167989736642524
841,2.474748382706147
842,2.944281902979928
843,2.6535617960986198
844,1.6144302239814647
845,1.51358718737713
846,1.331139421765589
847,1.4662654220017473
848,1.3626236463473749
849,0.8222282627345876
850,0.30458336434524
851,0.04238536912423246
852,-0.49275948499290223
853,-0.32404296665388654
854,-0.5544213935856162
855,-0.8587336795104606
856,-1.9234975459872738
857,-1.7020651927903763
858,-1.5969595032427786
859,-2.0755843971265766
860,-1.8562280077222217
861,-2.7073522029620922
862,-3.2486209613346064
863,-3.3180901719781626
864,-3.3306340983737073
865,-3.787392238264539
866,-4.388601842661918
867,-4.654752225944303
868,-4.10066662180385
869,-4.664683132743187
870,-4.7104516415805255
871,-4.880286860312678
872,-4.377666472186957
873,-4.676658602049494
874,-5.252243637234645
875,-4.814337548768166
876,-5.3735893411297715
877,-5.044907697418051
878,-4.868431437978398
879,-4.6185125244733225
880,-5.184708785327883
881,-4.442796009898657
882,-4.633068340604107
883,-4.961398809261733
884,-4.603424126694322
885,-4.241004573432462
886,-4.002828721033215
887,-3.636264305999547
888,-4.052907060028175
889,-3.3209092457841805
890,-3.5682722589548117
891,-3.3481741623059342
892,-2.809225389373207
893,-2.1001076999463915
894,-1.5776486196331982
895,-1.9536559463388488
896,-1.452810179399718
897,-1.5959907263056008
898,-0.6581284594027432
899,-0.7206472429534294
900,-0.34810113369789103
901,0.06438471967007463
902,0.08831199795095673
903,0.8041233935859474
904,1.0806316437028973
905,0.7583094775417669
906,2.1168993762422117
907,1.903571823730761
908,1.8961269304982131
909,2.0140602940474617
910,3.0484481064227102
911,2.7933517397991405
912,3.210722853111985
913,3.3577598936154964
914,3.3469733710254093
915,3.8453804886506604
916,4.117809763352035
917,4.233565691741252
918,4.547195229208865
919,4.670952327952727
920,4.288669778762068
921,4.481428887448164
922,4.098112980832363
923,4.868936208628172
924,4.551347901311113
925,5.0609295322572345
926,5.491329809407562
927,4.935186668625453
928,5.331699353608298
929,5.1690000221906045
930,5.014931520687134
931,4.93539153497252
932,4.549260380186786
933,4.451080042447051
934,3.9253505468316527
935,4.516388382504907
936,3.859685369153586
937,3.86066633077445
938,3.6051061536878786
939,3.5737965504637574
940,3.411065222699937
941,3.1885153173974023
942,3.3179598717266274
943,2.7770176460948095
944,2.5742602800174916
945,1.9964676295589932
946,1.4644737454130972
947,0.9832434761746075
948,0.9994034850463915
949,0.9202785265634081
950,-0.6072105084206703
951,-0.2301197871206718
952,0.10403914655265428
953,-0.4324895010338715
954,-0.24230551693747127
955,-1.3614444615036951
956,-1.4892347228836011
957,-1.317239266013413
958,-2.175916189253279
959,-2.1695428024230545
960,-2.729413637470522
961,-3.214607798298678
962,-2.521900163495943
963,-3.702159742855415
964,-3.3646178732587897
965,-3.5593522110444455
966,-4.050698526028543
967,-4.3659119928543575
968,-4.348287577675859
969,-4.507757820804869
970,-4.747328748572946
971,-5.1803796058887475
972,-5.278301700284035
973,-4.760216291102284
974,-5.09376518315208
975,-5.170678429931755
976,-5.059757299604379
977,-4.352565438518327
978,-4.969956326025259
979,-4.856833607604859
980,-4.58645012869726
981,-4.483005945956474
982,-4.920802191760296
983,-5.054528578709693
984,-4.139551836195924
985,-4.1519796195442655
986,-3.785368354935866
987,-3.9551749799358022
988,-4.386735964116912
989,-3.3420577783706653
990,-3.149001917476955
991,-2.700990218957693
992,-3.004014353336197
993,-2.3172410305401936
994,-2.140498644026224
995,-1.375828557955101
996,-1.4271488658949434
997,-1.2390929964168258
998,-1.4482683407342676
999,-0.694453563224985
1000,-0.2577920016883346
1001,-0.1187988154386059
1002,0.635905055903202
1003,0.930735517661917
1004,0.9722531022057914
1005,0.9891315535438318
1006,1.2226960839155858
1007,1.880638114069233
1008,2.016376950475098
1009,2.2739703474049198
1010,2.8132148588262185
1011,3.309751578663424
1012,3.741238499997482
1013,3.5722543220141403
1014,3.58757550878265
1015,3.6404017211651887
1016,3.9583742359280056
1017,4.538442360985869
1018,4.915897968779131
1019,4.93146959785613
1020,4.29198652632731
1021,4.549757639336235
1022,4.913526695170932
1023,4.801541926333808
1024,5.115234184856415
1025,4.564990667671496
1026,5.358033948702294
1027,5.103877571295037
1028,5.1336019996592075
1029,4.53396635117916
1030,4.989916793276038
1031,4.596943939862054
1032,4.897619810780853
1033,4.482823876301549
1034,4.788556596360112
1035,3.6346211289989077
1036,3.5651213729143407
1037,3.707834468729979
1038,3.361881312783538
1039,3.4577838656325217
1040,2.9341686335533015
1041,3.276309025652695
1042,2.8475917025803685
1043,1.6745018795100237
1044,1.9199453076939135
1045,1.9927237785319838
1046,2.0663186377790983
1047,1.0068286837041382
1048,1.605110419048067
1049,0.649383645457055
1050,0.6351109899208198
1051,0.03481637813625434
1052,0.03022380101497274
1053,0.11229381969358543
1054,-0.6397519156873519
1055,-1.916060705407586
1056,-1.1774046846395245
1057,-2.241423999763879
1058,-2.2971956649346152
1059,-2.3576603648259744
1060,-3.068096254556941
1061,-2.801979775878537
1062,-3.0675301662939582
1063,-3.686414137327702
1064,-3.469113285343141
1065,-3.638189229910016
1066,-4.46324564278109
1067,-4.214141678760481
1068,-4.50902380635502
1069,-4.737739380847086
1070,-5.381477343273624
1071,-4.372216682409843
1072,-4.983974348413943
1073,-4.895210348644529
1074,-4.862660714877533
1075,-4.720288118749613
1076,-5.405096398343679
1077,-4.930230099254103
1078,-5.535447601744907
1079,-4.663919438578137
1080,-4.892473479863312
1081,-4.86601264246862
1082,-4.879075958237739
1083,-4.754706425212192
1084,-4.658657377509309
1085,-4.458460867331458
1086,-4.152509991266125
1087,-4.086108046604346
1088,-3.7127062097284322
1089,-3.8652503519746215
1090,-3.378888111408611
1091,-2.617425673241468
1092,-2.998540724802087
1093,-2.2381435276151738
1094,-1.880976926501857
1095,-2.0726337400697123
1096,-1.737235210350681
1097,-1.7492987134398947
1098,-0.8132623063596411
1099,-0.10341790263927952
1100,0.10246037001418384
1101,0.12078242383306968
1102,0.30218563846878305
1103,0.8883626647219212
1104,1.4812127803544963
1105,1.3062327992421756
1106,2.123289769495379
1107,1.9332590873597533
1108,2.2325359729961836
1109,2.4106547761631467
1110,2.837237123560826
1111,2.669621237410211
1112,3.0927563188670417
1113,3.533722412771946
1114,3.019471844667394
1115,3.9818982024088703
1116,3.902100990923885
1117,3.931329588487069
1118,4.472134943685834
1119,4.255512606555881
1120,5.31342383282799
1121,4.670875775879408
1122,4.5770223650368065
1123,5.05799102351983
1124,4.887990710074541
1125,4.918222827906098
1126,4.939276851002469
1127,5.416006629696748
1128,4.714194950952005
1129,4.571160446302104
1130,4.988321570923872
1131,4.883216671383941
1132,4.544560076246676
1133,4.548639134010145
1134,4.673671804212175
1135,3.9267917007888293
1136,4.128125870894212
1137,3.7030556970150763
1138,3.6549855082433873
1139,3.366519878525599
1140,2.765641473355494
1141,2.73800092032467
1142,2.582667364551354
1143,2.5102316284319155
1144,2.478221742303227
1145,1.8592813615486259
1146,1.3762636108588362
1147,0.8282098202689501
1148,1.1184516328152778
1149,1.3687389948194983
1150,0.2853491431908515
1151,-0.38001119554875495
1152,-0.19645545079862142
1153,-0.7342047979582519
1154,-1.03900915033551
1155,-1.2616498665681972
1156,-1.5773487017906058
1157,-1.7387910058472276
1158,-1.8599282446931122
1159,-2.516836276154619
1160,-3.273729463236454
1161,-2.909361347188569
1162,-2.9072464865215397
1163,-2.99496738560849
1164,-3.685583156892049
1165,-3.816087203026489
1166,-3.3517926937066074
1167,-4.38265356135808
1168,-4.828408303840278
1169,-4.3232235107687735
1170,-4.7882799652477805
1171,-5.239043449333978
1172,-4.667652420012872
1173,-4.759394345555702
1174,-4.949711902143283
1175,-4.892415261728227
1176,-4.655519093593426
1177,-5.428432496772044
1178,-5.132923836487702
1179,-5.157342611825141
1180,-4.521169159671006
1181,-4.741021751683709
1182,-5.020680032857852
1183,-3.8389789546842397
1184,-4.5036786137492975
1185,-4.353988358262597
1186,-4.087470930834721
1187,-3.9233441128870523
1188,-3.2851589391995772
1189,-2.943519212090869
1190,-3.1225236366808304
1191,-2.777338988435066
1192,-2.530821363435222
1193,-2.595712023307537
1194,-2.1231035595781695
1195,-1.3764756681714356
1196,-1.5187787156418417
1197,-1.3759447822757989
1198,-1.1329823772795438
1199,-0.19642241605510652
1200,-0.18981624991392282
1201,-0.33951338969412675
1202,0.4999540401363515
1203,0.7329993963653382
1204,0.5797360958130497
1205,0.974958442566142
1206,1.903361991014624
1207,2.079823287351125
1208,2.122033552461442
1209,2.2928622847546016
1210,2.9673861168019404
1211,2.584127766814957
1212,2.7760561887506254
1213,3.4995669702841146
1214,3.4429887899226808
1215,4.122248099074323
1216,4.3633176351833844
1217,4.131825736831721
1218,4.15219767237129
1219,4.76406349017046
1220,4.545135280288254
1221,4.605405614982446
1222,4.606207787376199
1223,4.965067774627292
1224,4.5648384911864985
1225,5.214961067974476
1226,5.033167596220072
1227,5.318115258334616
1228,5.519521887098667
1229,5.003134464975155
1230,4.942820150878135
1231,5.142215863068235
1232,4.500609359713945
1233,4.720288735909097
1234,4.219721614996201
1235,4.452879379805752
1236,4.068069373504851
1237,3.9378446751574776
1238,3.9204176113196008
1239,3.9265443565207554
1240,3.2873500727509666
1241,2.6959203589116956
1242,2.8029976422665657
1243,2.0306413738828675
1244,2.0933482170715214
1245,1.6158181261483846
1246,1.1373034764922738
1247,1.4553031589892154
1248,0.8560910725526804
1249,0.8890744792681168
1250,0.4121442218674633
1251,-0.21032894303283267
1252,-0.21192909849957753
1253,-0.7361692599661932
1254,-0.7834960670062416
1255,-1.4373828613831157
1256,-0.895119417452419
