time_index,true_5,pred_mean_5,pred_std_5,true_10,pred_mean_10,pred_std_10,true_15,pred_mean_15,pred_std_15
62.0,4.962414109058811,3.326615317112705,1.2049839971585956,4.204766661060352,3.711327139675616,1.2049839971585956,2.3163962246595764,1.4418586197645966,1.2049839971585956
63.0,2.274246782907598,2.9467349213848855,1.2049839971585956,2.5172669832115817,3.38157737819139,1.2049839971585956,0.2135503069281064,0.6718731130736836,1.2049839971585956
64.0,3.1643581177056794,2.9224135293965112,1.2049839971585956,2.1833834368742995,2.814483634188646,1.2049839971585956,0.8543719919308134,0.6844908025247143,1.2049839971585956
65.0,1.7269169623029355,2.69245932099963,1.2049839971585956,0.7981556507189096,2.547261465164364,1.2049839971585956,0.550478328218187,0.2448305238290818,1.2049839971585956
66.0,2.186140367259863,2.3631822052345037,1.2049839971585956,3.384658017971643,2.890047937229938,1.2049839971585956,-1.1836539270224822,-0.3144224549664243,1.2049839971585956
67.0,1.6105933249531446,2.6758326246775836,1.2049839971585956,4.401908264692434,3.210168596998842,1.2049839971585956,0.489845866860559,-0.406127449793312,1.2049839971585956
68.0,0.8541384541206124,2.3443998870344376,1.2049839971585956,3.488479360052333,2.957304011792221,1.2049839971585956,-1.7271166441912205,-0.37338522628201015,1.2049839971585956
69.0,2.1997754597887096,2.785095270242622,1.2049839971585956,3.3198577555620714,2.3790571815974824,1.2049839971585956,-1.2682431682262207,-0.5097802085954011,1.2049839971585956
70.0,2.5801371263657265,2.5614946657461535,1.2049839971585956,1.08135446013083,2.054557616766959,1.2049839971585956,-0.4987700431039499,-0.6185013709918211,1.2049839971585956
71.0,3.431886900347395,3.1943076709172136,1.2049839971585956,3.3428303452647543,1.8870398639562902,1.2049839971585956,-0.6326849150093377,-0.5688457984114907,1.2049839971585956
72.0,3.987617358724684,2.9013109357311073,1.2049839971585956,0.15205108392995426,1.4878110691338597,1.2049839971585956,-1.3212112447656295,-0.5000687888752308,1.2049839971585956
73.0,4.112496982368606,3.4045533078626153,1.2049839971585956,1.4936831168510865,1.0687022811983424,1.2049839971585956,0.8238021489823277,-0.21349529254814734,1.2049839971585956
74.0,4.66651396911321,3.382708006918654,1.2049839971585956,0.7827547449999228,1.0758126477461651,1.2049839971585956,0.361225668243366,-0.27470058000125763,1.2049839971585956
75.0,4.284374518831081,3.3661466583158632,1.2049839971585956,1.2474733127257764,1.5682409286583825,1.2049839971585956,1.7354268172219236,0.36677015491502624,1.2049839971585956
76.0,2.426577677944585,3.0153087458173817,1.2049839971585956,2.911405249164682,1.8860851389731392,1.2049839971585956,-1.3545670989306688,-0.0523704518811424,1.2049839971585956
77.0,2.8528691349094975,2.8915009039766257,1.2049839971585956,1.0707266482730646,1.4241845927900472,1.2049839971585956,0.9909436255917377,0.40175250901572734,1.2049839971585956
78.0,2.5209103044171313,2.9165045306847426,1.2049839971585956,0.11267954423562787,1.0594009402812872,1.2049839971585956,-1.182054623351656,-0.21005062776518543,1.2049839971585956
79.0,3.574134511266844,3.05230552132311,1.2049839971585956,1.4794446499117484,1.3611258171190057,1.2049839971585956,-0.07555944082694599,-0.13706355056779304,1.2049839971585956
80.0,2.5407310667957246,2.8783150306949925,1.2049839971585956,1.6783508421284001,1.5165921671624258,1.2049839971585956,0.2722617506426517,-0.09223053759645494,1.2049839971585956
81.0,4.012036059779298,3.210703960214457,1.2049839971585956,-0.25066849939832747,0.8235022380894631,1.2049839971585956,-1.194793272403447,-0.15204746260851337,1.2049839971585956
82.0,3.6855187587780667,3.158152780697983,1.2049839971585956,0.024883663010427548,0.9487704661311336,1.2049839971585956,0.17837483277783428,0.19901508600330597,1.2049839971585956
83.0,2.7432510746741574,3.489325442231892,1.2049839971585956,1.6528869371768706,0.9071621739468686,1.2049839971585956,0.15874507202329458,0.3929074253746554,1.2049839971585956
84.0,2.488312445851946,3.5794224185427916,1.2049839971585956,2.075975231218097,0.7944216469188065,1.2049839971585956,-0.32464847450267353,0.44197864518879915,1.2049839971585956
85.0,3.6625169565972797,3.373527983443559,1.2049839971585956,1.790677519147584,0.6105499963809659,1.2049839971585956,1.754829757874416,1.0845146825002279,1.2049839971585956
86.0,3.101412378689201,3.410916274270638,1.2049839971585956,0.5482488551920326,0.43413750859012834,1.2049839971585956,2.1240699989862395,1.1253770638921143,1.2049839971585956
87.0,4.1135704096774,3.58278321907006,1.2049839971585956,0.8096518141301767,0.5004298461833325,1.2049839971585956,0.7292366487096005,1.4322952511151394,1.2049839971585956
88.0,4.010374633675146,3.7611489138520526,1.2049839971585956,-0.42047235958328044,0.39692341508192114,1.2049839971585956,1.8546698164525681,1.6894855315461872,1.2049839971585956
89.0,4.844293041686798,4.248657616104898,1.2049839971585956,0.1439604788479113,0.8749181772542213,1.2049839971585956,1.7725618491050863,2.1741785883812144,1.2049839971585956
90.0,6.296043425438752,4.713482424930615,1.2049839971585956,1.7141044180548335,1.1053572814786798,1.2049839971585956,3.2828724517466408,2.4221348540985397,1.2049839971585956
91.0,3.9528667003996,4.507551591092399,1.2049839971585956,2.572367311855648,2.0280929197580395,1.2049839971585956,1.658323708070497,2.3351751733996418,1.2049839971585956
92.0,4.733204026967024,4.713862730742184,1.2049839971585956,1.8877137784108229,2.181683210793978,1.2049839971585956,1.207946121946914,2.092879080744562,1.2049839971585956
93.0,4.139084218063493,5.114588431488519,1.2049839971585956,2.633509713007709,2.196725936596598,1.2049839971585956,3.5695503755276476,2.472925669789892,1.2049839971585956
94.0,5.691313721334955,5.131443323917436,1.2049839971585956,0.4274783565544349,1.9902071986444638,1.2049839971585956,1.878714074277282,2.150870475007969,1.2049839971585956
95.0,6.155713918551685,5.3967502854156635,1.2049839971585956,3.1643410101519747,2.461461864535058,1.2049839971585956,2.629937796628818,2.457396652768357,1.2049839971585956
96.0,5.351251766524582,5.224049112242961,1.2049839971585956,2.577412652078184,2.539785470530704,1.2049839971585956,3.534624232587112,2.5021870123250998,1.2049839971585956
97.0,5.672768388076689,5.265341446243046,1.2049839971585956,2.4739825705750422,2.387860636227515,1.2049839971585956,2.2205112130358424,2.415923065463551,1.2049839971585956
98.0,5.056703379320578,5.351133357323456,1.2049839971585956,3.1610754634137677,2.0177056320466575,1.2049839971585956,1.704653396608824,2.043329157288521,1.2049839971585956
99.0,5.564595146604524,5.449824498219752,1.2049839971585956,0.12115822119895814,1.1007579770733602,1.2049839971585956,2.5454086644384226,2.3603349813391397,1.2049839971585956
100.0,6.89956145797862,5.931473560333465,1.2049839971585956,1.1721061018674885,0.9056252357430153,1.2049839971585956,2.2031493513494915,2.2470138966270365,1.2049839971585956
101.0,5.470564649958827,5.757698296962556,1.2049839971585956,-0.7512681537925145,0.9802124365652435,1.2049839971585956,4.906056470440413,2.02818262347669,1.2049839971585956
102.0,5.132129851629298,5.8659426742359555,1.2049839971585956,-0.39297816668502966,0.9400204766320792,1.2049839971585956,4.630105671902665,1.918422597012822,1.2049839971585956
103.0,5.101101417884825,5.916370817476143,1.2049839971585956,1.0149297987866517,0.8519183607970068,1.2049839971585956,2.629718423971122,1.8091052740098328,1.2049839971585956
104.0,4.141454866077028,6.011279619840135,1.2049839971585956,-0.4191429587549187,0.8226937518781786,1.2049839971585956,2.945373379476907,1.624139089837377,1.2049839971585956
105.0,6.285986512243223,6.092554987500956,1.2049839971585956,-0.9148193089143759,0.8022837470404013,1.2049839971585956,3.5393823119374512,1.484008748198046,1.2049839971585956
106.0,5.575817799828096,6.163270711829519,1.2049839971585956,0.9308560169055153,0.7715328020426702,1.2049839971585956,2.3057574573508135,1.3513203246027152,1.2049839971585956
107.0,6.57296597491392,6.240334401304779,1.2049839971585956,0.016263970350008983,0.7384955053655419,1.2049839971585956,1.6870477963550163,1.2149730972836363,1.2049839971585956
108.0,5.905933574446395,6.31612865332883,1.2049839971585956,-0.8078714265739242,0.7113594994325132,1.2049839971585956,1.4042128527777065,1.0872230087605605,1.2049839971585956
109.0,8.380986181690247,6.393836348391926,1.2049839971585956,0.485234560039445,0.6847148457432171,1.2049839971585956,3.383879828456145,0.9759388184992337,1.2049839971585956
110.0,7.747666075586055,6.470609344933805,1.2049839971585956,-0.9390519050746703,0.6579970699837198,1.2049839971585956,2.1667434759864412,0.8696293076764258,1.2049839971585956
111.0,6.877127964722711,6.547422276133422,1.2049839971585956,-0.9490192349294702,0.631936662823274,1.2049839971585956,0.7028251479066023,0.7729837357552989,1.2049839971585956
112.0,6.9533201259588715,6.624299859523498,1.2049839971585956,-0.4442341713639712,0.6071506449108527,1.2049839971585956,1.210244894318273,0.6864998118562138,1.2049839971585956
113.0,7.328009875010753,6.701153712565586,1.2049839971585956,0.20658170876526505,0.5830593317762512,1.2049839971585956,0.8382320383111064,0.6086442441844331,1.2049839971585956
114.0,7.756877251995847,6.777958805287151,1.2049839971585956,-0.6408217075495071,0.5597197398112643,1.2049839971585956,1.3955883710835826,0.5381881086745846,1.2049839971585956
115.0,7.275512374208024,6.854597327372952,1.2049839971585956,-2.6285226404403987,0.5371667278081996,1.2049839971585956,0.1358778910875562,0.47570226575874486,1.2049839971585956
116.0,6.9127986938012125,6.931062000400098,1.2049839971585956,-1.8797936655171446,0.5154404570221691,1.2049839971585956,2.727547777983161,0.4199917987431511,1.2049839971585956
117.0,7.503751331679684,7.007298232852058,1.2049839971585956,-1.63854397290905,0.4944685920904639,1.2049839971585956,-0.47581725972843336,0.37040317971642867,1.2049839971585956
118.0,6.928036841230582,7.083259076595157,1.2049839971585956,-2.670399282232495,0.47425392845032954,1.2049839971585956,-0.20365327289367274,0.32642668753050863,1.2049839971585956
119.0,6.168268894196757,7.1588903196224685,1.2049839971585956,-2.1456707980248835,0.45478037680883526,1.2049839971585956,-0.022849755593646576,0.2875539029590053,1.2049839971585956
120.0,6.740162492939266,7.19464230566037,1.2049839971585956,-2.0168687156180582,0.5554725621700057,1.2049839971585956,-0.025451416408089865,0.4907807305566483,1.2049839971585956
