t,dim_1,dim_2
304,30.407285594928563,1.0003763048210148
305,30.507343897545514,1.0003930769263383
306,30.607408654810623,1.0003840854459758
307,30.707469845635774,1.0004008605021149
308,30.807487115071936,1.0003477624893782
309,30.907481203050533,1.0003039384979866
310,31.007527946343647,1.0003131378243129
311,31.107560324510565,1.000307052704821
312,31.20756145422768,1.0002814015638406
313,31.30755653320591,1.000299180159033
314,31.407630562763046,1.0003043111007077
315,31.507688568926838,1.000316697137847
316,31.60769928611211,1.000305740521738
317,31.707792367279588,1.0003225607519173
318,31.807854364235755,1.0003467220818798
319,31.90793573549318,1.0003522228830422
320,32.00795568225977,1.0003374526227578
321,32.10800443568022,1.0003755344778928
322,32.20811433767916,1.0003441708358283
323,32.30809878175964,1.000375396915756
324,32.40811674041173,1.0004044877269112
325,32.508159996646505,1.0004453625246643
326,32.60816231030042,1.0004443777008967
327,32.70820588322268,1.0003642193659281
328,32.80818228460007,1.0003502852093549
329,32.908256674754114,1.0003382787888953
330,33.00828057420132,1.000334664519104
331,33.10828145992038,1.0003259138320268
332,33.208269205555375,1.0003426653019536
333,33.308301288714574,1.0003047583675209
334,33.408321090507364,1.000302318762883
335,33.50839475184663,1.0002998268541419
336,33.60843223875089,1.0002154526141827
337,33.708394693113654,1.0002157190240437
338,33.80839488629446,1.0002254836252866
339,33.90840355623713,1.000157272062116
340,34.008445492963375,1.0001686705509898
341,34.10849984508511,1.0002048721491807
342,34.20850392257053,1.0002122446143678
343,34.30854574943229,1.0002557189337917
344,34.40856729799169,1.000324736020767
345,34.508570173106776,1.000388165399544
346,34.60859340034958,1.0003336381446608
347,34.70856505778633,1.0002961304388105
348,34.80862521100892,1.000251852367016
349,34.908668670952004,1.0002486301951734
350,35.00872099570697,1.0002577962086547
351,35.10872030012083,1.000279491915616
352,35.20881772344486,1.0003150394843758
353,35.30880805059557,1.0003443232912579
354,35.40886195297681,1.0003360134502404
355,35.508884390686035,1.0003611714244862
356,35.60893845269503,1.0003571171323271
357,35.70900957625662,1.0003279526017363
358,35.80907787026804,1.0003040369413763
359,35.909151773621616,1.0003303068741287
360,36.0092249568097,1.0003452938280595
361,36.10922967999207,1.0003937591240184
362,36.20920982394486,1.0003881158248167
363,36.30918855086551,1.0003723711948973
364,36.4092035892246,1.000357833386776
365,36.50924262009637,1.0003213043677492
366,36.6092272873123,1.0003651680187102
367,36.70925805982756,1.000372670126759
368,36.809305664837304,1.0003854659740012
369,36.909372452402934,1.000347477407941
370,37.00934501379694,1.000344813278796
371,37.109397521603725,1.0003185488585262
372,37.20945527700173,1.0003325664401264
373,37.30946146615429,1.0003092526141386
374,37.40948204922978,1.000340561740263
375,37.50952878225842,1.000383550251709
376,37.60955754220715,1.0003793179323004
377,37.70956196400932,1.0003515206284397
378,37.809608204744535,1.0003525182551476
379,37.909668670468264,1.000333125501061
380,38.00967800658892,1.00035302590495
381,38.109687532277086,1.0003617849770658
382,38.20973984691361,1.0003667344448253
383,38.30982374164592,1.0003789529434641
384,38.409843434572274,1.0003944320084177
385,38.50987992311073,1.0003763555770506
386,38.60994506857097,1.000399442548467
387,38.709926186802086,1.0004168417752608
388,38.809920048882546,1.0004461652895422
389,38.9099049132193,1.0004356665643392
390,39.00994327914183,1.0004004440752858
391,39.110011126343906,1.0003352746044838
392,39.210057922019786,1.0003437267567092
393,39.31009294394773,1.0003306952510957
394,39.41010750404245,1.0003427142400685
395,39.51016457484083,1.0003541204340152
396,39.61020094648822,1.000413881711661
397,39.71019435874356,1.0003997944563745
398,39.81026041971918,1.0004081960190205
399,39.910345104113205,1.0003852254177958
400,40.01037965400122,1.0003650594451496
401,40.110354686923046,1.0003783138371036
402,40.210398455376705,1.0003607836454573
403,40.3104332301629,1.000368919455249
404,40.41045821308489,1.0004058626795478
405,40.51058089379133,1.000391566317777
406,40.61066162147779,1.0003615252401938
407,40.710707192545755,1.0003662072534554
408,40.81073473598312,1.0004025616297374
409,40.9107646922106,1.0004889115089561
410,41.01083160785925,1.000516408467158
411,41.11083773468421,1.000493548429387
412,41.21084055209289,1.0005110692692816
413,41.310892412697335,1.0005627519624194
414,41.410988404836175,1.0005570091119196
415,41.5110601073258,1.0004466942770769
416,41.611106011751154,1.000463850626047
417,41.71115833635936,1.0004970542452396
418,41.811271118179945,1.000500354381653
419,41.91128821455832,1.000513038450147
420,42.01135151681303,1.0005406285694445
421,42.11139151229422,1.0004649111517963
422,42.21141265066738,1.0004578930382362
423,42.31147716040599,1.0004851672317137
424,42.41151252577567,1.0004841197407917
425,42.51153850433111,1.000491770649605
426,42.611573445867776,1.0004557096235864
427,42.711550633964194,1.0004357537870059
428,42.81156517288914,1.0004560984536583
429,42.91160978713825,1.0004731223993775
430,43.01174781513535,1.0005121459813426
431,43.1117362773455,1.0005127168658363
432,43.21177554733828,1.00056836234672
433,43.31180806249955,1.000533671925626
434,43.41188641295138,1.0004935715973056
435,43.51193875085241,1.000511770879824
436,43.61196561871999,1.0005379561536838
437,43.712014670583315,1.0005406027405277
438,43.812077676205085,1.000503819600238
439,43.91213501128173,1.000556033128709
440,44.01214693862303,1.0005722589115902
441,44.112200641221825,1.000601695038259
442,44.212310911020076,1.0005860357221694
443,44.312382911805166,1.0005568714953768
444,44.41245025934392,1.0005523120396334
445,44.51249994366519,1.0005777238275653
446,44.612594092502306,1.0005745118630927
447,44.71268490984855,1.0005558082775732
448,44.81271368583234,1.000554919470677
449,44.91281085776481,1.0005370595951109
450,45.01284771291462,1.000521918829274
451,45.11294510290752,1.0005461978345507
452,45.21294780419611,1.000530287642406
453,45.31297546607439,1.0005611583555667
454,45.413021328411666,1.0005130123955261
455,45.51311502837662,1.0005136350825097
456,45.613198306501616,1.0005043060877936
457,45.71324647584797,1.0004446546759513
458,45.81329325774563,1.0004114820227754
459,45.913348444949015,1.0004261035599875
460,46.01338105427349,1.0004347755026248
461,46.11343504572412,1.0004670983046122
462,46.213502893440115,1.0005231455077952
463,46.31355763537911,1.000519782771398
464,46.41357611696678,1.000552812637776
465,46.51361197335071,1.000560978813773
466,46.61362502390004,1.0005188266330265
467,46.71372744074444,1.000543335608292
468,46.81376524329026,1.0006042540336053
469,46.91384578900161,1.0006633763524546
470,47.01389182329689,1.0006707315976877
471,47.113981073536436,1.000631363186387
472,47.214065329509225,1.0006001234532016
473,47.31419247809627,1.0006317442143486
474,47.41425990340361,1.0006337538371812
475,47.51428387060419,1.000589936131208
476,47.61431315244018,1.000667216341293
477,47.71436410661541,1.0006742735815788
478,47.81438977290754,1.0006102734204492
479,47.914467797208715,1.000603515041296
480,48.01448571806233,1.0005571025997066
481,48.11449348500488,1.0005842729838472
482,48.214547138666134,1.0005968130009693
483,48.31461132499902,1.000541856567213
484,48.41468903684907,1.0005060678263415
485,48.51482269321878,1.0005188538889764
486,48.61489431947915,1.0005251993914557
487,48.714969681246146,1.000534662707607
488,48.8149869085374,1.0005425055421024
489,48.91507292574442,1.000554424258438
490,49.0151098357866,1.0005043043441104
491,49.11517476249076,1.0005028171404213
492,49.21518219772852,1.0005115767136712
493,49.31525641550535,1.0005439259921338
494,49.415306886772726,1.0005142080372735
495,49.5153359360881,1.0005145775014956
496,49.61539861170765,1.0005258712887768
497,49.71545164069765,1.000512291327066
498,49.81553708722381,1.0005074908614304
499,49.915594212149884,1.0004758323413263
500,50.01561881358883,1.0004794862069677
501,50.115681972137,1.0005254937697172
502,50.21573445435521,1.0005467407450457
503,50.31573823492038,1.0005396070158203
504,50.41579689801834,1.0005519974403392
505,50.51579483422393,1.0005515753132042
506,50.615843885451106,1.000550481685686
507,50.71587178973319,1.0005622669282475
508,50.81589918608033,1.0005452235434844
509,50.915926666788664,1.0005323026418604
510,51.01594058134092,1.0005141292464463
511,51.11598744660166,1.0005019040195757
512,51.216027139731814,1.0004831734039867
513,51.316027329932666,1.0004873994469736
514,51.416115756737035,1.0005037172351638
515,51.51617177583154,1.0005731858335185
516,51.61623383307561,1.0005313285989619
517,51.71630274163376,1.0005173771186298
518,51.81632559496575,1.000557295966465
519,51.916351159480556,1.000623841537227
520,52.01648037430444,1.0006583384360692
521,52.116517274932384,1.0007185406169092
522,52.21658460990685,1.0007457539738616
523,52.3166891989264,1.0007443327413843
524,52.416757628336974,1.0007256473455193
525,52.51686352611581,1.0007412223684538
526,52.616963403400405,1.0007298294001115
527,52.71698256564766,1.000661723751419
528,52.81705307099127,1.0006677005544382
529,52.917159510507624,1.0007215305736397
530,53.01719128561879,1.000703816389856
531,53.117265773505366,1.000741403539073
532,53.217355313972035,1.0007128010535489
533,53.31735026242651,1.0007729754206414
534,53.41743000062371,1.0007709330125572
535,53.51749696569179,1.0007520673082488
536,53.6175843461945,1.0007539828288312
537,53.71765077230487,1.000718782972511
538,53.817743005735196,1.0007038452969812
539,53.91783929461064,1.000727802914189
540,54.01787600676725,1.000758983360965
541,54.11799277029823,1.000736170706642
542,54.21804542146803,1.0007455204338975
543,54.318108162244364,1.0007329343810962
544,54.418169208844255,1.0007195137514109
545,54.51829703255636,1.0007503677526768
546,54.61840316916872,1.0007458672548275
547,54.71849397252747,1.0007382765269273
548,54.81851187578991,1.0007834474933952
549,54.918602300549125,1.0008048144895978
550,55.01866206703081,1.0008590755863551
551,55.11872507143829,1.000817903836179
552,55.21875593779105,1.0008105243466465
553,55.31881662223959,1.0007376874532383
554,55.41886090252765,1.0007367171878225
555,55.51895381555998,1.0007837394994987
556,55.61900221394948,1.0008468405205249
557,55.71911937915616,1.0007855812071875
558,55.819246196431344,1.000799063999007
559,55.919350622533095,1.0008304283225897
560,56.019479027933414,1.000818170887059
561,56.11953838839616,1.000755182751325
562,56.21962833698694,1.0007590196008325
563,56.319697510756164,1.0007255493296203
564,56.41977294429082,1.0007542454377834
565,56.51984639901018,1.000729792156007
566,56.619903760559765,1.000718189516337
567,56.71995537822631,1.0007096896617957
568,56.820033917089404,1.000690443442968
569,56.92011707220968,1.0006729585912149
570,57.02018551883635,1.0007087779430466
571,57.12024448133093,1.000714869336672
572,57.220330132072256,1.0007434760449812
573,57.320422487157494,1.0007530968185123
574,57.42051423045611,1.0007581691249572
575,57.520601120223056,1.0007770920116021
576,57.62067639209892,1.000788358141102
577,57.72075531500983,1.0007790624004325
578,57.820780526237805,1.0007843850947151
579,57.920881006599345,1.0007856335789336
580,58.02094905916347,1.000816068579894
581,58.120981456629686,1.0008242522039352
582,58.2210438732151,1.0008352877642777
583,58.321115623046694,1.0008146926481734
584,58.421260646221256,1.0008014690574802
585,58.52133430689252,1.0007759176066129
586,58.62147158907383,1.0008219060093961
587,58.72153686238405,1.0008114777219514
588,58.82170502833924,1.0008641525108315
589,58.921725885111144,1.00084781453493
590,59.0218175298158,1.0008631276546942
591,59.121904112533166,1.0008897411383844
592,59.221949491216314,1.0008918958845758
593,59.32202547249201,1.000913904286309
594,59.422120299335255,1.0008974586638806
595,59.522133815518536,1.0008509822603773
596,59.622185645321466,1.0008495321000126
597,59.722271064155905,1.0008506108838824
598,59.822397769350374,1.000832991126047
599,59.92246433546307,1.0008127588296385
600,60.02249931936337,1.0007595426047067
601,60.12257466479971,1.0007508981591193
602,60.22261971107401,1.000717748294665
603,60.32266208779702,1.0007330073562755
604,60.42274465649869,1.0007686643429903
605,60.522872723357466,1.000794366390951
606,60.622925929235954,1.0007836846240623
607,60.72304034494446,1.0007502832620723
608,60.82315939870169,1.0007451592706929
609,60.92326221647354,1.000773754111341
610,61.0233752234989,1.0007942678907316
611,61.12341380828016,1.0007983498219786
612,61.22353620451805,1.0007855947301518
613,61.32367784690101,1.000819544820108
614,61.42373536549631,1.0008240980878804
615,61.523821964030276,1.0008279680323537
616,61.623939047312085,1.0007927807330372
617,61.724022756628955,1.0007600425697454
618,61.824084597312684,1.000730234520804
619,61.92414864308066,1.000725141029094
620,62.02414959936212,1.0006953174216426
621,62.12423338182042,1.000721526250342
622,62.22436667086781,1.0007587472379595
623,62.32444640370611,1.0007731788236691
624,62.42450817051957,1.0007664843123132
625,62.52463271198029,1.000769611958061
626,62.624669499334246,1.0008030628758322
627,62.724763758182505,1.0007983755800163
628,62.824804115358305,1.000801295424582
629,62.92488820576668,1.0008158360854302
630,63.02500313314378,1.000875467880522
631,63.12504467268335,1.0008121168852944
632,63.22510119286974,1.0007667784048555
633,63.32516787587926,1.0008009203090267
634,63.42530764591982,1.0008464361539715
635,63.52542082086413,1.000807792934858
636,63.62550192945752,1.0007911303566344
637,63.72551950712334,1.0008209433012354
638,63.82564999613359,1.0008172969852889
639,63.92579553420532,1.0008587883776376
640,64.02595925124434,1.0008735822775983
641,64.12606597377304,1.00084569326541
642,64.22612540338183,1.0008470796230438
643,64.32623342890321,1.0008251252029563
644,64.4262709288955,1.0008399137284691
645,64.52631066545806,1.0008083133335908
646,64.6263612831274,1.0007736307736788
647,64.72647241906455,1.0007770410265249
648,64.8265901939256,1.0007562267193806
649,64.92668216099415,1.0007330647881456
650,65.0267856865835,1.0007062654419303
651,65.12688724480694,1.0007186864048687
652,65.22699371350689,1.000730361003023
653,65.32702177614132,1.0007483871009497
654,65.42710913652493,1.0007432801981755
655,65.52715533897874,1.00073371775501
656,65.62729147543529,1.0007190023393644
657,65.72734212074387,1.0007238967440306
658,65.8274391294057,1.0007126720918467
659,65.92742697961708,1.0007426182879213
660,66.02756019230432,1.0007265185793872
661,66.12761610852232,1.0007180965198357
662,66.22770247571496,1.0006730450931889
663,66.32775102545322,1.0006782815623099
664,66.42778828929748,1.000644134019233
665,66.52789517117743,1.0006514961014097
666,66.6279685849717,1.0007432440235244
667,66.72802655668237,1.0007937469135526
668,66.82807318312854,1.0008366464677814
669,66.92820336493673,1.0008029877564326
670,67.02833911890568,1.0008187728045703
671,67.12838953593433,1.0008063775282339
672,67.22842422094847,1.0007745809919024
673,67.32852751222448,1.000805537500282
674,67.42861903238507,1.000824154729812
675,67.52874306027695,1.000813129041829
676,67.6287910688943,1.0008090920036856
677,67.72887176610271,1.0007988588629178
678,67.82893821046179,1.0008257031257333
679,67.92902418459579,1.0008529447285044
680,68.02910206623444,1.0008356681345532
681,68.12919889373386,1.000803894304815
682,68.22925770770016,1.0008214767910277
683,68.32932714631481,1.0007756214687376
684,68.42941416628882,1.0007679551559925
685,68.52952397674501,1.0007384262354224
686,68.6295550296066,1.000778312634706
687,68.72963175731856,1.0007751365965842
688,68.82974188828841,1.0007557401969602
689,68.92976536422219,1.0007267495760748
690,69.02983933046117,1.0007206010731937
691,69.12987458937711,1.000679490013627
692,69.22990042236074,1.0006910354551737
693,69.32996304555715,1.0007206003422517
694,69.43005048255094,1.0006899736809782
695,69.53009280287995,1.000675628405569
696,69.63013896755855,1.0006770231860191
697,69.73020759065056,1.0006861523691157
698,69.83028216925918,1.0006240990166755
699,69.9303874706365,1.0006227952512399
700,70.03044744974723,1.0006284590918924
701,70.13049609722694,1.0006918905031088
702,70.23054275913333,1.0006486068445912
703,70.33061496761484,1.000650683353604
704,70.43060665237805,1.0006034279320493
705,70.53071310092734,1.00054528655205
706,70.63071530882486,1.0005109291026795
707,70.73072445370491,1.0004997833782852
708,70.83079215604336,1.0004448403613913
709,70.9308353701093,1.0004514752983769
710,71.0308898053544,1.0004319924172982
711,71.13086338891186,1.0004645325350852
712,71.23089366895731,1.0004336492282362
713,71.33096655462064,1.0004816982009426
714,71.431026367154,1.00046858470464
715,71.53106455172419,1.0004421776500805
716,71.63111779959942,1.0004199249673558
717,71.73116866935224,1.0004173557671987
718,71.8312370352398,1.0004041005433018
719,71.93129608892434,1.0003790710263614
720,72.03138833068888,1.0003820922650806
721,72.13148409189218,1.0004148092490306
722,72.23155088293186,1.000398555547582
723,72.33160937839556,1.0003673584843369
724,72.43166417502675,1.0003626545840663
725,72.53167613590199,1.000361257858425
726,72.6317230759245,1.000340545569398
727,72.7317377899033,1.0003349610849284
728,72.83179471939458,1.0003716772621178
729,72.93184648306799,1.0003969424601113
730,73.03190122349908,1.0003825631948329
731,73.13199102325544,1.0004008033373468
732,73.23203928148833,1.0003861296211294
733,73.33203125416715,1.0003860794315997
734,73.4320934493294,1.0003894617801972
735,73.53212194632171,1.0003966871342798
736,73.63217429558914,1.0003820335999802
737,73.73223720884602,1.0004094197310813
738,73.8322762774631,1.0004335261878157
739,73.93234729580772,1.0004551275364422
740,74.03240844714941,1.00037512751221
741,74.1324456886433,1.000389096778298
742,74.23252026177664,1.0003433832654747
743,74.33253757891967,1.0003196113832804
